[2022-09-19 23:30:54,730][PROCESS_MONITOR][INFO]python3(226213), Memory: 879 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:51,242][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:52,256][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:53,271][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:54,284][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:55,298][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:56,313][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:57,328][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:58,342][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:45:59,358][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:00,372][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:01,384][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:02,397][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:03,409][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:04,423][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:05,438][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:06,452][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:07,464][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:08,477][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:09,490][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:10,504][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:11,518][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:12,532][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:13,546][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:14,560][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:15,572][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:16,585][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:17,598][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:18,613][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:19,627][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:20,641][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:21,655][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:22,669][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:23,682][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:24,696][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:25,710][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:26,724][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:27,737][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:28,751][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:29,764][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:30,778][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:31,793][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:32,808][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:33,821][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:34,835][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:35,848][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:36,863][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:37,877][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:38,892][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:39,906][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:40,920][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:41,934][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:42,946][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:43,959][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:44,973][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:45,987][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:47,001][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:48,015][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:49,030][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:50,044][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:51,058][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:52,072][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:53,086][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:54,099][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:55,113][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:56,127][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:57,141][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:58,154][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:46:59,168][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:00,182][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:01,196][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:02,210][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:03,225][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:04,240][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:05,254][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:06,268][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:07,283][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:08,298][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:09,313][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:10,327][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:11,342][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:12,357][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:13,372][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:14,386][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:15,400][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:16,414][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:17,428][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:18,441][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:19,456][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:20,468][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:21,482][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:22,496][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:23,508][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:24,522][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:25,536][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:26,550][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:27,564][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:28,578][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:29,592][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:30,605][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:31,620][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:32,634][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:33,649][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:34,664][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:35,678][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:36,692][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:37,706][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:38,721][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:39,734][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:40,748][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:41,762][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:42,776][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:43,790][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:44,805][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:45,820][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:46,834][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:47,848][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:48,862][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:49,876][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:50,890][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:51,905][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:52,920][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:53,933][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:54,948][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:55,961][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:56,975][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:57,989][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:47:59,004][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:00,018][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:01,033][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:02,045][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:03,060][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:04,074][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:05,089][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:06,103][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:07,118][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:08,132][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:09,146][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:10,160][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:11,174][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:12,188][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:13,202][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:14,216][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:15,230][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:16,244][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:17,257][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:18,271][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:19,286][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:20,300][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:21,314][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:22,327][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:23,342][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:24,356][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:25,371][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:26,385][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:27,400][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:28,414][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:29,428][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:30,441][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:31,455][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:32,469][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:33,484][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:34,498][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:35,513][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:36,527][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:37,541][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:38,556][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:39,570][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:40,584][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:41,598][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:42,612][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:43,626][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:44,640][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:45,654][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:46,669][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:47,683][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:48,698][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:49,712][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:50,726][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:51,741][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:52,754][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:53,768][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:54,782][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:55,796][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:56,811][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:57,823][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:58,837][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:48:59,851][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:00,864][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:01,878][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:02,892][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:03,906][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:04,920][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:05,934][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:06,948][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:07,962][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:08,976][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:09,990][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:11,004][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:12,018][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:13,032][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:14,045][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:15,059][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:16,074][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:17,088][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:18,102][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:19,116][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:20,129][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:21,143][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:22,157][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:23,171][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:24,185][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:25,198][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:26,212][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:27,226][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:28,240][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:29,254][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:30,268][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:31,282][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:32,296][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:33,311][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
[2022-09-19 23:49:34,325][PROCESS_MONITOR][INFO]python3(226213), Memory: 924 MiB, GPU Memory: 535 MiB
