[2022-11-03 18:33:08,808][PROCESS_MONITOR][INFO]python3(259096), Memory: 1920 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:48,871][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:49,886][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:50,898][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:51,913][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:52,927][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:53,941][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:54,955][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:55,969][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:56,981][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:57,995][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:36:59,010][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:00,024][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:01,038][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:02,053][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:03,067][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:04,082][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:05,095][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:06,109][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:07,123][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:08,138][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:09,150][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:10,166][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:11,180][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:12,199][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:13,213][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:14,227][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:15,242][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:16,254][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:17,269][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:18,284][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:19,299][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:20,313][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:21,326][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:22,340][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:23,353][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:24,367][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:25,381][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:26,396][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:27,410][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:28,425][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:29,439][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:30,453][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:31,467][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:32,481][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:33,494][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:34,509][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:35,523][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:36,537][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:37,551][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:38,566][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:39,579][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:40,593][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:41,606][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:42,619][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:43,633][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:44,648][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:45,662][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:46,676][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:47,691][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:48,706][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:49,719][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:50,732][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:51,745][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:52,759][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:53,780][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:54,792][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:55,807][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:56,821][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:57,835][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:58,849][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:37:59,864][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:00,878][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:01,892][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:02,906][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:03,922][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:04,936][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:05,951][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:06,965][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:07,979][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:08,993][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:10,006][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:11,019][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:12,034][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:13,048][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:14,062][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:15,077][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:16,091][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:17,105][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:18,123][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:19,137][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:20,151][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:21,165][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:22,179][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:23,194][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:24,208][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:25,223][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:26,237][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:27,251][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:28,264][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:29,278][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:30,293][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:31,307][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:32,322][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:33,337][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:34,350][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:35,364][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:36,377][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:37,391][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:38,404][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:39,419][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:40,433][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:41,446][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:42,461][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:43,479][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:44,494][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:45,508][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:46,522][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:47,535][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:48,550][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:49,563][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:50,577][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:51,591][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:52,605][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:53,620][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:54,634][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:55,648][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:56,663][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:57,677][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:58,691][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:38:59,705][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:00,719][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:01,733][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:02,747][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:03,760][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:04,774][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:05,789][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:06,803][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:07,818][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:08,834][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:09,848][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:10,862][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:11,876][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:12,890][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:13,903][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:14,917][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:15,932][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:16,946][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:17,961][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:18,975][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:19,988][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:21,003][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:22,016][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:23,030][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:24,045][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:25,059][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:26,073][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:27,087][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:28,101][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:29,115][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:30,130][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:31,143][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:32,158][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:33,171][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:34,186][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:35,199][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:36,213][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:37,227][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:38,241][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:39,255][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:40,269][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:41,283][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:42,297][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:43,311][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:44,325][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:45,339][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:46,355][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:47,367][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:48,382][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:49,396][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:50,410][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:51,425][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:52,439][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:53,453][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:54,466][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:55,479][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:56,494][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:57,507][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:58,521][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:39:59,535][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:00,549][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:01,562][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:02,579][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:03,593][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:04,606][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:05,619][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:06,632][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:07,646][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:08,660][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:09,678][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:10,692][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:11,706][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:12,721][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:13,733][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:14,747][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:15,762][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:16,776][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:17,790][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:18,805][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:19,819][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:20,834][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:21,848][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:22,863][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:23,876][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:24,890][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:25,903][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:26,917][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
[2022-11-03 18:40:27,932][PROCESS_MONITOR][INFO]python3(259096), Memory: 2347 MiB, GPU Memory: 939 MiB
