[2022-09-19 23:53:49,079][PROCESS_MONITOR][INFO]python3(228865), Memory: 1662 MiB, GPU Memory: 635 MiB
[2022-09-20 00:08:29,283][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:30,297][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:31,311][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:32,326][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:33,339][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:34,353][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:35,367][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:36,381][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:37,394][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:38,408][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:39,422][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:40,437][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:41,451][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:42,466][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:43,480][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:44,494][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:45,508][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:46,522][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:47,536][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:48,550][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:49,564][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:50,578][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:51,592][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:52,606][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:53,620][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:54,633][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:55,647][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:56,661][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:57,676][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:58,689][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:08:59,704][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:00,717][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:01,731][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:02,746][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:03,760][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:04,774][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:05,789][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:06,803][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:07,817][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:08,831][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:09,845][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:10,859][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:11,873][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:12,887][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:13,900][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:14,915][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:15,929][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:16,943][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:17,957][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:18,970][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:19,983][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:20,997][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:22,012][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:23,025][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:24,040][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:25,054][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:26,068][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:27,082][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:28,096][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:29,110][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:30,124][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:31,137][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:32,151][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:33,165][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:34,179][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:35,191][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:36,206][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:37,219][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:38,234][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:39,249][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:40,263][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:41,278][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:42,291][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:43,305][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:44,319][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:45,334][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:46,346][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:47,360][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:48,373][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:49,387][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:50,401][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:51,416][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:52,429][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:53,443][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:54,458][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:55,472][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:56,486][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:57,501][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:58,515][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:09:59,529][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:00,543][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:01,557][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:02,570][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:03,583][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:04,597][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:05,612][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:06,626][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:07,638][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:08,652][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:09,666][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:10,680][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:11,693][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:12,708][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:13,721][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:14,736][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:15,749][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:16,762][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:17,775][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:18,789][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:19,804][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:20,817][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:21,831][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:22,844][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:23,858][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:24,872][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:25,886][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:26,899][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:27,913][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:28,927][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:29,941][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:30,956][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:31,969][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:32,983][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:33,997][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:35,011][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:36,025][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:37,039][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:38,052][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:39,066][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:40,081][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:41,093][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:42,108][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:43,122][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:44,136][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:45,150][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:46,165][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:47,179][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:48,193][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:49,208][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:50,222][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:51,236][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:52,249][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:53,264][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:54,277][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:55,292][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:56,306][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:57,320][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:58,335][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:10:59,349][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:00,364][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:01,376][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:02,389][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:03,403][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:04,418][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:05,431][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:06,445][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:07,459][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:08,473][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:09,487][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:10,501][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:11,515][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:12,530][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:13,544][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:14,558][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:15,572][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:16,586][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:17,600][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:18,613][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:19,627][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:20,641][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:21,655][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:22,669][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:23,683][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:24,698][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:25,711][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:26,725][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:27,739][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:28,753][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:29,767][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:30,782][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:31,795][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:32,809][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:33,823][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:34,837][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:35,852][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:36,865][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:37,879][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:38,894][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:39,908][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:40,922][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:41,936][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:42,950][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:43,964][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:44,978][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:45,991][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:47,005][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:48,019][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:49,033][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:50,047][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:51,060][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:52,074][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:53,088][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:54,102][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:55,116][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:56,129][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:57,143][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:58,157][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:11:59,171][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:00,185][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:01,199][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:02,213][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:03,227][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:04,241][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:05,255][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:06,269][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:07,284][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
[2022-09-20 00:12:08,297][PROCESS_MONITOR][INFO]python3(228865), Memory: 1705 MiB, GPU Memory: 641 MiB
