[2022-11-02 15:36:24,249][PROCESS_MONITOR][INFO]python3(18442), Memory: 1919 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:04,391][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:05,405][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:06,417][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:07,431][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:08,445][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:09,459][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:10,472][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:11,487][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:12,501][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:13,515][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:14,529][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:15,542][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:16,556][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:17,569][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:18,582][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:19,597][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:20,611][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:21,625][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:22,639][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:23,653][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:24,668][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:25,681][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:26,695][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:27,709][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:28,722][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:29,736][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:30,750][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:31,765][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:32,779][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:33,793][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:34,807][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:35,820][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:36,835][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:37,849][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:38,863][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:39,877][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:40,891][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:41,905][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:42,918][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:43,932][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:44,945][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:45,959][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:46,973][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:47,986][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:49,000][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:50,014][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:51,028][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:52,042][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:53,056][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:54,069][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:55,083][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:56,096][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:57,109][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:58,123][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:40:59,137][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:00,151][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:01,164][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:02,177][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:03,191][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:04,206][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:05,220][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:06,233][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:07,248][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:08,261][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:09,276][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:10,288][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:11,302][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:12,316][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:13,331][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:14,345][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:15,363][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:16,393][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:17,420][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:18,432][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:19,448][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:20,470][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:21,491][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:22,507][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:23,524][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:24,539][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:25,556][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:26,571][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:27,588][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:28,602][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:29,616][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:30,632][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:31,647][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:32,662][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:33,678][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:34,691][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:35,706][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:36,721][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:37,735][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:38,749][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:39,762][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:40,777][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:41,791][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:42,805][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:43,820][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:44,836][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:45,850][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:46,864][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:47,879][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:48,891][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:49,905][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:50,920][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:51,935][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:52,948][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:53,961][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:54,976][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:55,989][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:57,003][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:58,016][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:41:59,030][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:00,044][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:01,058][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:02,073][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:03,086][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:04,100][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:05,115][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:06,129][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:07,142][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:08,157][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:09,170][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:10,183][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:11,197][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:12,210][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:13,224][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:14,238][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:15,252][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:16,266][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:17,279][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:18,293][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:19,307][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:20,321][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:21,334][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:22,348][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:23,362][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:24,376][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:25,391][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:26,405][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:27,420][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:28,434][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:29,449][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:30,464][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:31,479][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:32,493][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:33,507][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:34,520][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:35,535][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:36,549][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:37,563][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:38,578][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:39,592][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:40,607][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:41,622][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:42,641][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:43,653][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:44,667][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:45,680][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:46,695][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:47,708][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:48,722][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:49,737][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:50,752][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:51,766][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:52,780][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:53,793][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:54,808][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:55,823][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:56,837][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:57,851][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:58,867][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:42:59,881][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:00,893][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:01,907][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:02,921][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:03,936][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:04,950][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:05,965][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:06,979][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:07,994][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:09,520][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:10,535][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:11,548][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:12,562][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:13,577][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:14,591][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:15,606][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:16,620][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:17,635][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:18,649][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:19,664][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:20,679][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:21,692][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:22,707][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:23,721][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:24,735][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:25,748][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:26,762][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:27,777][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:28,792][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:29,806][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:30,819][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:31,833][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:32,847][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:33,861][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:34,875][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:35,888][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:36,902][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:37,916][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:38,931][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:39,945][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:40,960][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:41,974][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:42,989][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
[2022-11-02 15:43:44,004][PROCESS_MONITOR][INFO]python3(18442), Memory: 2371 MiB, GPU Memory: 939 MiB
